t,y
12508.857142856345,0.0
12508.857142856345,502.0
22508.857142856345,502.0
22508.857142856345,1273.0
32508.857142856345,1273.0
32508.857142856345,1335.0
42514.857142856345,1335.0
42514.857142856345,2041.0
52508.857142856345,2041.0
52508.857142856345,2553.0
62512.857142856345,2553.0
62512.857142856345,3323.0
72508.85714285634,3323.0
72508.85714285634,3383.0
82508.85714285634,3383.0
82508.85714285634,3906.0
92512.85714285634,3906.0
92512.85714285634,4631.0
102508.85714285634,4631.0
102508.85714285634,5314.0
112508.85714285634,5314.0
112508.85714285634,5382.0
122508.85714285634,5382.0
122508.85714285634,6181.0
132508.85714285634,6181.0
132508.85714285634,6696.0
142514.85714285634,6696.0
142514.85714285634,7501.0
152508.85714285634,7501.0
152508.85714285634,7562.0
162508.85714285634,7562.0
162508.85714285634,8104.0
172508.85714285634,8104.0
172508.85714285634,8741.0
182508.85714285634,8741.0
182508.85714285634,9549.0
192508.85714285634,9549.0
192508.85714285634,9609.0
202508.85714285634,9609.0
202508.85714285634,10186.0
212512.85714285634,10186.0
212512.85714285634,10911.0
222508.85714285634,10911.0
222508.85714285634,11405.0
232508.85714285634,11405.0
232508.85714285634,11473.0
242515.85714285634,11473.0
242515.85714285634,12007.0
252508.85714285634,12007.0
252508.85714285634,12866.0
262508.85714285634,12866.0
262508.85714285634,13400.0
272512.85714285634,13400.0
272512.85714285634,13472.0
282512.85714285634,13472.0
282512.85714285634,14239.0
292508.85714285634,14239.0
292508.85714285634,14751.0
302508.85714285634,14751.0
302508.85714285634,15528.0
312508.85714285634,15528.0
312508.85714285634,16171.0
322512.85714285634,16171.0
322512.85714285634,17032.0
332508.85714285634,17032.0
332508.85714285634,17093.0
342514.85714285634,17093.0
342514.85714285634,17636.0
352508.85714285634,17636.0
352508.85714285634,18849.0
362508.85714285634,18849.0
362508.85714285634,19679.0
372508.85714285634,19679.0
372508.85714285634,19739.0
382508.85714285634,19739.0
382508.85714285634,20435.0
392512.85714285634,20435.0
392512.85714285634,21142.0
402508.85714285634,21142.0
402508.85714285634,21669.0
412508.85714285634,21669.0
412508.85714285634,21747.0
422508.85714285634,21747.0
422508.85714285634,22510.0
432508.85714285634,22510.0
432508.85714285634,23014.0
442514.85714285634,23014.0
442514.85714285634,23517.0
452512.85714285634,23517.0
452512.85714285634,23578.0
462508.85714285634,23578.0
462508.85714285634,24520.0
472508.85714285634,24520.0
472508.85714285634,25015.0
482508.85714285634,25015.0
482508.85714285634,25792.0
492508.85714285634,25792.0
492508.85714285634,25852.0
502512.85714285634,25852.0
502512.85714285634,26354.0
512512.85714285634,26354.0
512512.85714285634,27062.0
522508.85714285634,27062.0
522508.85714285634,27723.0
532508.8571428563,27723.0
532508.8571428563,27801.0
542515.8571428563,27801.0
542515.8571428563,28353.0
552508.8571428563,28353.0
552508.8571428563,29052.0
562508.8571428563,29052.0
562508.8571428563,29555.0
572512.8571428563,29555.0
572512.8571428563,29616.0
582512.8571428563,29616.0
582512.8571428563,30418.0
592508.8571428563,30418.0
592508.8571428563,31048.0
602508.8571428563,31048.0
602508.8571428563,31811.0
612508.8571428563,31811.0
612508.8571428563,31871.0
622512.8571428563,31871.0
622512.8571428563,32373.0
632508.8571428563,32373.0
632508.8571428563,33123.0
642515.8571428563,33123.0
642515.8571428563,33798.0
652508.8571428563,33798.0
652508.8571428563,33877.0
662512.8571428563,33877.0
662512.8571428563,34413.0
672508.8571428563,34413.0
672508.8571428563,35123.0
682508.8571428563,35123.0
682508.8571428563,35684.0
692512.8571428563,35684.0
692512.8571428563,35746.0
702508.8571428563,35746.0
702508.8571428563,36519.0
712508.8571428563,36519.0
712508.8571428563,37148.0
722508.8571428563,37148.0
722508.8571428563,38034.0
732508.8571428563,38034.0
732508.8571428563,38093.0
742515.8571428563,38093.0
742515.8571428563,38594.0
752551.8571428563,38594.0
752551.8571428563,39310.0
762512.8571428563,39310.0
762512.8571428563,40708.0
772508.8571428563,40708.0
772508.8571428563,41269.0
782508.8571428563,41269.0
782508.8571428563,42082.0
792508.8571428563,42082.0
792508.8571428563,42145.0
802508.8571428563,42145.0
802508.8571428563,42647.0
812512.8571428563,42647.0
812512.8571428563,43356.0
822508.8571428563,43356.0
822508.8571428563,43985.0
832508.8571428563,43985.0
832508.8571428563,44053.0
842514.8571428563,44053.0
842514.8571428563,44813.0
852508.8571428563,44813.0
852508.8571428563,45308.0
862512.8571428563,45308.0
862512.8571428563,46071.0
872508.8571428563,46071.0
872508.8571428563,46132.0
882508.8571428563,46132.0
882508.8571428563,46783.0
892508.8571428563,46783.0
892508.8571428563,47277.0
902512.8571428563,47277.0
902512.8571428563,48042.0
912508.8571428563,48042.0
912508.8571428563,48102.0
922508.8571428563,48102.0
922508.8571428563,48615.0
932508.8571428563,48615.0
932508.8571428563,49128.0
942514.8571428563,49128.0
942514.8571428563,49884.0
952508.8571428563,49884.0
952508.8571428563,49952.0
962508.8571428563,49952.0
962508.8571428563,50455.0
972508.8571428563,50455.0
972508.8571428563,51316.0
982508.8571428563,51316.0
982508.8571428563,51826.0
992512.8571428563,51826.0
992512.8571428563,51898.0
1002508.8571428563,51898.0
1002508.8571428563,52655.0
1012508.8571428563,52655.0
1012508.8571428563,53177.0
1022508.8571428563,53177.0
1022508.8571428563,53995.0
1032508.8571428563,53995.0
1032508.8571428563,54054.0
1042514.8571428563,54054.0
1042514.8571428563,54750.0
1052512.8571428563,54750.0
1052512.8571428563,55458.0
1062508.8571428563,55458.0
1062508.8571428563,55953.0
1072508.8571428563,55953.0
1072508.8571428563,56022.0
1082508.8571428563,56022.0
1082508.8571428563,56534.0
1092508.8571428563,56534.0
1092508.8571428563,57230.0
1102508.8571428563,57230.0
1102508.8571428563,57864.0
1112512.8571428563,57864.0
1112512.8571428563,57940.0
1122512.8571428563,57940.0
1122512.8571428563,58806.0
1132508.8571428563,58806.0
1132508.8571428563,59317.0
1142515.8571428563,59317.0
1142515.8571428563,60076.0
1152508.8571428563,60076.0
1152508.8571428563,60136.0
1162508.8571428563,60136.0
1162508.8571428563,61419.0
1172508.8571428563,61419.0
1172508.8571428563,62091.0
1182508.8571428563,62091.0
1182508.8571428563,62865.0
1192508.8571428563,62865.0
1192508.8571428563,62934.0
1202512.8571428563,62934.0
1202512.8571428563,63432.0
1212508.8571428563,63432.0
1212508.8571428563,64127.0
1222508.8571428563,64127.0
1222508.8571428563,64792.0
1232508.8571428563,64792.0
1232508.8571428563,64853.0
1242514.8571428563,64853.0
1242514.8571428563,67776.0
1252508.8571428563,67776.0
1252508.8571428563,68289.0
1262515.8571428563,68289.0
1262515.8571428563,71269.0
1272508.8571428563,71269.0
1272508.8571428563,71337.0
1282508.8571428563,71337.0
1282508.8571428563,71852.0
1292512.8571428563,71852.0
1292512.8571428563,72386.0
1302508.8571428563,72386.0
1302508.8571428563,75467.0
1312508.8571428563,75467.0
1312508.8571428563,75981.0
1322514.8571428563,75981.0
1322514.8571428563,78945.0
1332508.8571428563,78945.0
1332508.8571428563,79004.0
1342508.8571428563,79004.0
1342508.8571428563,79507.0
1352512.8571428563,79507.0
1352512.8571428563,82469.0
1362508.8571428563,82469.0
1362508.8571428563,83169.0
1372508.8571428563,83169.0
1372508.8571428563,83229.0
1382508.8571428563,83229.0
1382508.8571428563,86197.0
1392508.8571428563,86197.0
1392508.8571428563,86257.0
1402515.8571428563,86257.0
1402515.8571428563,86783.0
1412508.8571428563,86783.0
1412508.8571428563,89738.0
1422508.8571428563,89738.0
1422508.8571428563,92634.0
1432508.8571428563,92634.0
1432508.8571428563,93174.0
1442508.8571428563,93174.0
1442508.8571428563,93904.0
1452508.8571428563,93904.0
1452508.8571428563,96830.0
1462508.8571428563,96830.0
1462508.8571428563,97345.0
1472512.8571428563,97345.0
1472512.8571428563,97425.0
1482512.8571428563,97425.0
1482512.8571428563,100359.0
1492514.8571428563,100359.0
1492514.8571428563,100419.0
1502512.8571428563,100419.0
1502512.8571428563,100962.0
1512508.8571428563,100962.0
1512508.8571428563,101489.0
1522508.8571428563,101489.0
1522508.8571428563,104693.0
1532508.8571428563,104693.0
1532508.8571428563,104763.0
1542508.8571428563,104763.0
1542508.8571428563,107695.0
1552508.8571428563,107695.0
1552508.8571428563,108959.0
1562508.8571428563,108959.0
1562508.8571428563,111963.0
1572508.8571428563,111963.0
1572508.8571428563,112023.0
1582508.8571428563,112023.0
1582508.8571428563,112557.0
1592515.8571428563,112557.0
1592515.8571428563,112618.0
1602508.8571428563,112618.0
1602508.8571428563,113322.0
1612508.8571428563,113322.0
1612508.8571428563,113854.0
1622508.8571428563,113854.0
1622508.8571428563,116817.0
1632508.8571428563,116817.0
1632508.8571428563,116876.0
1642508.8571428563,116876.0
1642508.8571428563,117398.0
1652512.8571428563,117398.0
1652512.8571428563,120406.0
1662508.8571428563,120406.0
1662508.8571428563,121100.0
1672508.8571428563,121100.0
1672508.8571428563,121169.0
1682512.8571428563,121169.0
1682512.8571428563,124153.0
1692514.8571428563,124153.0
1692514.8571428563,124213.0
1702512.8571428563,124213.0
1702512.8571428563,124735.0
1712512.8571428563,124735.0
1712512.8571428563,127691.0
1722508.8571428563,127691.0
1722508.8571428563,128205.0
1732508.8571428563,128205.0
1732508.8571428563,128273.0
1742512.8571428563,128273.0
1742512.8571428563,131432.0
1752508.8571428563,131432.0
1752508.8571428563,131492.0
1762508.8571428563,131492.0
1762508.8571428563,134540.0
1772551.8571428563,134540.0
1772551.8571428563,135061.0
1782512.8571428563,135061.0
1782512.8571428563,135583.0
1792515.8571428563,135583.0
1792515.8571428563,135651.0
1802512.8571428563,135651.0
1802512.8571428563,138683.0
1812508.8571428563,138683.0
1812508.8571428563,138743.0
1822512.8571428563,138743.0
1822512.8571428563,139264.0
1832508.8571428563,139264.0
1832508.8571428563,142403.0
1842508.8571428563,142403.0
1842508.8571428563,142916.0
1852508.8571428563,142916.0
1852508.8571428563,142985.0
1862512.8571428563,142985.0
1862512.8571428563,145997.0
1872514.8571428563,145997.0
1872514.8571428563,146057.0
1882508.8571428563,146057.0
1882508.8571428563,146602.0
1892512.8571428563,146602.0
1892512.8571428563,149544.0
1902508.8571428563,149544.0
1902508.8571428563,150233.0
1912508.8571428563,150233.0
1912508.8571428563,153205.0
1922508.8571428563,153205.0
1922508.8571428563,153914.0
1932508.8571428563,153914.0
1932508.8571428563,156856.0
1942508.8571428563,156856.0
1942508.8571428563,157550.0
1952512.8571428563,157550.0
1952512.8571428563,161351.0
1962508.8571428563,161351.0
1962508.8571428563,161903.0
1972514.8571428563,161903.0
1972514.8571428563,164865.0
1982508.8571428563,164865.0
1982508.8571428563,165611.0
1992508.8571428563,165611.0
1992508.8571428563,168612.0
2002508.8571428563,168612.0
2002508.8571428563,169135.0
2012512.8571428563,169135.0
2012512.8571428563,172088.0
2022508.8571428563,172088.0
2022508.8571428563,172166.0
2032508.8571428563,172166.0
2032508.8571428563,172692.0
2042508.8571428563,172692.0
2042508.8571428563,173402.0
2052514.8571428563,173402.0
2052514.8571428563,176325.0
2062508.8571428563,176325.0
2062508.8571428563,176848.0
2072512.8571428563,176848.0
2072512.8571428563,177371.0
2082508.8571428563,177371.0
2082508.8571428563,180406.0
2092508.8571428563,180406.0
2092508.8571428563,180485.0
2102512.8571428563,180485.0
2102512.8571428563,181008.0
2112508.8571428563,181008.0
2112508.8571428563,181538.0
2122508.8571428563,181538.0
2122508.8571428563,184566.0
2132514.8571428563,184566.0
2132514.8571428563,184627.0
2142508.8571428563,184627.0
2142508.8571428563,185337.0
2152512.8571428563,185337.0
2152512.8571428563,185397.0
2162508.8571428563,185397.0
2162508.8571428563,188368.0
2172508.8571428563,188368.0
2172508.8571428563,188883.0
2182508.8571428563,188883.0
2182508.8571428563,191844.0
2192512.8571428563,191844.0
2192512.8571428563,191914.0
2202508.8571428563,191914.0
2202508.8571428563,192429.0
2212508.8571428563,192429.0
2212508.8571428563,193093.0
2222512.8571428563,193093.0
2222512.8571428563,193617.0
2232514.8571428563,193617.0
2232514.8571428563,193680.0
2242508.8571428563,193680.0
2242508.8571428563,196746.0
2252512.8571428563,196746.0
2252512.8571428563,197271.0
2262508.8571428563,197271.0
2262508.8571428563,200191.0
2272508.8571428563,200191.0
2272508.8571428563,200715.0
2282508.8571428563,200715.0
2282508.8571428563,203840.0
2292508.8571428563,203840.0
2292508.8571428563,206788.0
2302508.8571428563,206788.0
2302508.8571428563,207312.0
2312515.8571428563,207312.0
2312515.8571428563,210273.0
2322508.8571428563,210273.0
2322508.8571428563,213352.0
2332508.8571428563,213352.0
2332508.8571428563,213420.0
2342512.8571428563,213420.0
2342512.8571428563,214881.0
2352508.8571428563,214881.0
2352508.8571428563,214941.0
2362508.8571428563,214941.0
2362508.8571428563,215525.0
2372508.8571428563,215525.0
2372508.8571428563,218465.0
2382508.8571428563,218465.0
2382508.8571428563,219009.0
2392515.8571428563,219009.0
2392515.8571428563,219077.0
2402512.8571428563,219077.0
2402512.8571428563,222007.0
2412508.8571428563,222007.0
2412508.8571428563,222069.0
2422512.8571428563,222069.0
2422512.8571428563,222591.0
2432508.8571428563,222591.0
2432508.8571428563,222663.0
2442508.8571428563,222663.0
2442508.8571428563,223350.0
2452508.8571428563,223350.0
2452508.8571428563,226317.0
2462512.8571428563,226317.0
2462512.8571428563,226841.0
2472514.8571428563,226841.0
2472514.8571428563,227356.0
2482508.8571428563,227356.0
2482508.8571428563,230306.0
2492512.8571428563,230306.0
2492512.8571428563,230368.0
2502508.8571428563,230368.0
2502508.8571428563,231042.0
2512508.8571428563,231042.0
2512508.8571428563,234000.0
2522508.8571428563,234000.0
2522508.8571428563,234528.0
2532508.8571428563,234528.0
2532508.8571428563,234587.0
2542512.8571428563,234587.0
2542512.8571428563,237540.0
2552515.8571428563,237540.0
2552515.8571428563,237612.0
2562512.8571428563,237612.0
2562512.8571428563,238275.0
2572512.8571428563,238275.0
2572512.8571428563,241316.0
2582508.8571428563,241316.0
2582508.8571428563,244228.0
2592508.8571428563,244228.0
2592508.8571428563,244288.0
2602512.8571428563,244288.0
2602512.8571428563,244814.0
2612512.8571428563,244814.0
2612512.8571428563,244876.0
2622508.8571428563,244876.0
2622508.8571428563,245414.0
2632508.8571428563,245414.0
2632508.8571428563,245473.0
2642512.8571428563,245473.0
2642512.8571428563,248420.0
2652514.8571428563,248420.0
2652514.8571428563,249079.0
2662508.8571428563,249079.0
2662508.8571428563,252027.0
2672512.8571428563,252027.0
2672512.8571428563,252099.0
2682512.8571428563,252099.0
2682512.8571428563,252631.0
2692512.8571428563,252631.0
2692512.8571428563,252699.0
2702512.8571428563,252699.0
2702512.8571428563,255634.0
2712508.8571428563,255634.0
2712508.8571428563,256294.0
2722508.8571428563,256294.0
2722508.8571428563,259467.0
2732515.8571428563,259467.0
2732515.8571428563,259531.0
2742508.8571428563,259531.0
2742508.8571428563,260079.0
2752512.8571428563,260079.0
2752512.8571428563,260139.0
2762512.8571428563,260139.0
2762512.8571428563,260667.0
2772508.8571428563,260667.0
2772508.8571428563,263754.0
2782508.8571428563,263754.0
2782508.8571428563,267467.0
2792551.8571428563,267467.0
2792551.8571428563,268043.0
2802508.8571428563,268043.0
2802508.8571428563,271136.0
2812508.8571428563,271136.0
2812508.8571428563,271196.0
2822512.8571428563,271196.0
2822512.8571428563,271724.0
2832508.8571428563,271724.0
2832508.8571428563,274664.0
2842514.8571428563,274664.0
2842514.8571428563,274732.0
2852512.8571428563,274732.0
2852512.8571428563,275260.0
2862508.8571428563,275260.0
2862508.8571428563,278368.0
2872508.8571428563,278368.0
2872508.8571428563,278887.0
2882508.8571428563,278887.0
2882508.8571428563,281834.0
2892512.8571428563,281834.0
2892512.8571428563,281894.0
2902512.8571428563,281894.0
2902512.8571428563,284846.0
2912512.8571428563,284846.0
2912512.8571428563,285525.0
2922508.8571428563,285525.0
2922508.8571428563,286043.0
2932514.8571428563,286043.0
2932514.8571428563,286111.0
2942512.8571428563,286111.0
2942512.8571428563,286639.0
2952508.8571428563,286639.0
2952508.8571428563,286701.0
2962508.8571428563,286701.0
2962508.8571428563,289657.0
2972512.8571428563,289657.0
2972512.8571428563,292602.0
2982508.8571428563,292602.0
2982508.8571428563,293306.0
2992508.8571428563,293306.0
2992508.8571428563,293366.0
3002512.8571428563,293366.0
3002512.8571428563,296270.0
3012508.8571428563,296270.0
3012508.8571428563,296330.0
3022512.8571428563,296330.0
3022512.8571428563,296856.0
3032514.8571428563,296856.0
3032514.8571428563,297408.0
3042508.8571428563,297408.0
3042508.8571428563,300339.0
3052512.8571428563,300339.0
3052512.8571428563,300407.0
3062508.8571428563,300407.0
3062508.8571428563,301088.0
3072508.8571428563,301088.0
3072508.8571428563,301148.0
3082508.8571428563,301148.0
3082508.8571428563,301684.0
3092512.8571428563,301684.0
3092512.8571428563,304625.0
3102508.8571428563,304625.0
3102508.8571428563,305176.0
3112514.8571428563,305176.0
3112514.8571428563,305236.0
3122508.8571428563,305236.0
3122508.8571428563,308432.0
3132508.8571428563,308432.0
3132508.8571428563,308491.0
3142512.8571428563,308491.0
3142512.8571428563,311446.0
3152512.8571428563,311446.0
3152512.8571428563,311970.0
3162508.8571428563,311970.0
3162508.8571428563,314893.0
3172508.8571428563,314893.0
3172508.8571428563,314972.0
3182508.8571428563,314972.0
3182508.8571428563,316462.0
3192514.8571428563,316462.0
3192514.8571428563,316522.0
3202508.8571428563,316522.0
3202508.8571428563,317085.0
3212508.8571428563,317085.0
3212508.8571428563,320112.0
3222508.8571428563,320112.0
3222508.8571428563,320636.0
3232508.8571428563,320636.0
3232508.8571428563,320704.0
3242512.8571428563,320704.0
3242512.8571428563,323828.0
3252508.8571428563,323828.0
3252508.8571428563,323888.0
3262512.8571428563,323888.0
3262512.8571428563,326849.0
3272512.8571428563,326849.0
3272512.8571428563,327372.0
3282514.8571428563,327372.0
3282514.8571428563,327898.0
3292508.8571428563,327898.0
3292508.8571428563,327977.0
3302512.8571428563,327977.0
3302512.8571428563,331087.0
3312508.8571428563,331087.0
3312508.8571428563,331147.0
3322551.8571428563,331147.0
3322551.8571428563,331680.0
3332508.8571428563,331680.0
3332508.8571428563,334675.0
3342508.8571428563,334675.0
3342508.8571428563,335188.0
3352512.8571428563,335188.0
3352512.8571428563,338160.0
3362512.8571428563,338160.0
3362512.8571428563,338692.0
3372514.8571428563,338692.0
3372514.8571428563,338752.0
3382508.8571428563,338752.0
3382508.8571428563,341946.0
3392508.8571428563,341946.0
3392508.8571428563,342007.0
3402508.8571428563,342007.0
3402508.8571428563,342519.0
3412508.8571428563,342519.0
3412508.8571428563,345492.0
3422512.8571428563,345492.0
3422512.8571428563,346015.0
3432508.8571428563,346015.0
3432508.8571428563,346074.0
3442512.8571428563,346074.0
3442512.8571428563,349187.0
3452515.8571428563,349187.0
3452515.8571428563,349248.0
3462508.8571428563,349248.0
3462508.8571428563,349769.0
3472508.8571428563,349769.0
3472508.8571428563,352726.0
3482508.8571428563,352726.0
3482508.8571428563,353271.0
3492508.8571428563,353271.0
3492508.8571428563,353331.0
3502512.8571428563,353331.0
3502512.8571428563,356444.0
3512512.8571428563,356444.0
3512512.8571428563,356506.0
3522508.8571428563,356506.0
3522508.8571428563,357165.0
3532508.8571428563,357165.0
3532508.8571428563,357224.0
3542512.8571428563,357224.0
3542512.8571428563,357757.0
3552514.8571428563,357757.0
3552514.8571428563,360686.0
3562508.8571428563,360686.0
3562508.8571428563,363808.0
3572512.8571428563,363808.0
3572512.8571428563,365114.0
3582508.8571428563,365114.0
3582508.8571428563,365675.0
3592508.8571428563,365675.0
3592508.8571428563,365744.0
3602512.8571428563,365744.0
3602512.8571428563,368701.0
3612508.8571428563,368701.0
3612508.8571428563,371794.0
3622508.8571428563,371794.0
3622508.8571428563,372326.0
3632514.8571428563,372326.0
3632514.8571428563,375298.0
3642508.8571428563,375298.0
3642508.8571428563,375810.0
3652512.8571428563,375810.0
3652512.8571428563,375878.0
3662508.8571428563,375878.0
3662508.8571428563,378809.0
3672512.8571428563,378809.0
3672512.8571428563,378869.0
3682512.8571428563,378869.0
3682512.8571428563,381980.0
3692512.8571428563,381980.0
3692512.8571428563,382516.0
3702514.8571428563,382516.0
3702514.8571428563,383049.0
3712508.8571428563,383049.0
3712508.8571428563,383569.0
3722508.8571428563,383569.0
3722508.8571428563,386499.0
3732508.8571428563,386499.0
3732508.8571428563,387178.0
3742508.8571428563,387178.0
3742508.8571428563,390213.0
3752512.8571428563,390213.0
3752512.8571428563,390744.0
3762508.8571428563,390744.0
3762508.8571428563,391256.0
3772512.8571428563,391256.0
3772512.8571428563,391324.0
3782512.8571428563,391324.0
3782512.8571428563,394278.0
3792514.8571428563,394278.0
3792514.8571428563,394791.0
3802508.8571428563,394791.0
3802508.8571428563,397893.0
3812552.8571428563,397893.0
3812552.8571428563,397954.0
3822508.8571428563,397954.0
3822508.8571428563,398484.0
3832508.8571428563,398484.0
3832508.8571428563,401450.0
3842508.8571428563,401450.0
3842508.8571428563,401511.0
3852508.8571428563,401511.0
3852508.8571428563,402023.0
3862512.8571428563,402023.0
3862512.8571428563,402543.0
3872518.8571428563,402543.0
3872518.8571428563,405690.0
3882508.8571428563,405690.0
3882508.8571428563,406218.0
3892508.8571428563,406218.0
3892508.8571428563,406741.0
3902512.8571428563,406741.0
3902512.8571428563,409668.0
3912508.8571428563,409668.0
3912508.8571428563,409728.0
3922508.8571428563,409728.0
3922508.8571428563,410385.0
3932508.8571428563,410385.0
3932508.8571428563,410450.0
3942514.8571428563,410450.0
3942514.8571428563,413512.0
3952508.8571428563,413512.0
3952508.8571428563,414033.0
3962508.8571428563,414033.0
3962508.8571428563,417709.0
3972508.8571428563,417709.0
3972508.8571428563,417769.0
3982508.8571428563,417769.0
3982508.8571428563,418342.0
3992512.8571428563,418342.0
3992512.8571428563,418404.0
4002512.8571428563,418404.0
4002512.8571428563,421312.0
4012508.8571428563,421312.0
4012508.8571428563,421984.0
4022514.8571428563,421984.0
4022514.8571428563,424921.0
4032508.8571428563,424921.0
4032508.8571428563,424980.0
4042508.8571428563,424980.0
4042508.8571428563,425500.0
4052512.8571428563,425500.0
4052512.8571428563,426023.0
4062508.8571428563,426023.0
4062508.8571428563,426083.0
4072512.8571428563,426083.0
4072512.8571428563,429044.0
4082508.8571428563,429044.0
4082508.8571428563,429603.0
